run_id: d12_hybridswa_muon_20260924_004434
  ?? cutlass___call___flash_attn_4flash_fwd_sm120FlashAttentionForwardSm120_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_None_0125_.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_fwd_sm120FlashAttentionForwardSm120_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmem.sm_121a.cubin
  ?? cutlass___call___flash_attn_4flash_fwd_softplusFlashAttentionForwardSm120Softplus_object_at__Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641_Tensorgmemoi64i64i641.sm_121a.cubin
  ?? flash_attn_4/flash_bwd_softplus_split.py
  ?? flash_attn_4/global_query_scheduler.py
  ?? flash_attn_4/softplus_split_backward.py
  ?? flash_attn_4/softplus_stream.py
  ?? logs/d12_hybridswa_muon_20260924_004434/
  ?? nanochat/softplus_decode.py
  ?? nanochat/softplus_fixed_kv.py
  ?? nanochat/softplus_math.py
  ?? nanochat/softplus_rmsnorm_attention.py
  ?? nanochat/softplus_stream_k.py
  ?? tests/test_softplus_completion.py
  ?? tests/test_softplus_fixed_kv.py
  ?? tests/test_softplus_general.py
  ?? tests/test_softplus_kv_cap.py
  ?? tests/test_softplus_native.py
  ?? tests/test_softplus_optimization.py
  ?? tests/test_softplus_owner_pair.py
  ?? tests/test_softplus_polynomial.py
  ?? tests/test_softplus_schedule.py
  ?? tests/test_softplus_split_backward.py
  ?? tests/test_softplus_warp8.py
  ?? tests/test_softplus_warp_layout.py
  ?? trains/SOFTPLUS_BOTTLENECK_ANALYSIS.md
  ?? trains/SOFTPLUS_COMPLETION_RESULTS.md
  ?? trains/SOFTPLUS_FIXED_KV.md
  ?? trains/SOFTPLUS_GENERAL.md
  ?? trains/SOFTPLUS_HYBRID_RESULTS.md
  ?? trains/SOFTPLUS_KV_CAP_RESULTS.md
  ?? trains/SOFTPLUS_LONG_RESULTS.md
  ?? trains/SOFTPLUS_NATIVE_RESULTS.md
  ?? trains/SOFTPLUS_OWNER_RESULTS.md
  ?? trains/SOFTPLUS_OWNER_SCHEDULE_DESIGN.md
  ?? trains/SOFTPLUS_POLYNOMIAL_RESULTS.md
  ?? trains/SOFTPLUS_PREFILL_TRAIN.md
  ?? trains/SOFTPLUS_SCHEDULE_DESIGN.md
  ?? trains/SOFTPLUS_SCHEDULE_RESULTS.md
  ?? trains/SOFTPLUS_SPLIT_BACKWARD_RESULTS.md
  ?? trains/SOFTPLUS_VS_SOFTMAX.md
  ?? trains/SOFTPLUS_WARP8_RESULTS.md
  ?? trains/SOFTPLUS_WARP_LAYOUT_RESULTS.md
  ?? trains/bench_softplus_completion.py
  ?? trains/bench_softplus_completion_model.py
  ?? trains/bench_softplus_decode.py
  ?? trains/bench_softplus_decode_before_after.py
  ?? trains/bench_softplus_direct.py
  ?? trains/bench_softplus_fixed_kv.py
  ?? trains/bench_softplus_general.py
  ?? trains/bench_softplus_hybrid.py
  ?? trains/bench_softplus_hybrid_model.py
  ?? trains/bench_softplus_long.py
  ?? trains/bench_softplus_native.py
  ?? trains/bench_softplus_owner_bwd.py
  ?? trains/bench_softplus_owner_pair.py
  ?? trains/bench_softplus_owner_pair_stable.py
  ?? trains/bench_softplus_schedule.py
  ?? trains/bench_softplus_split_backward.py
  ?? trains/bench_softplus_split_train.py
  ?? trains/bench_softplus_vs_softmax.py
  ?? trains/bench_softplus_warp8.py
  ?? trains/bench_softplus_warp_layout.py
  ?? trains/debug_softplus_narrow.py
  ?? trains/diagnose_softplus_bottleneck.py
  ?? trains/diagnose_softplus_occupancy.py
  ?? trains/exp_d12_10b_gb10_softmax.sh
  ?? trains/exp_d12_10b_gb10_softplus_rmsnorm.sh
  ?? trains/exp_d12_4b_gb10_softmax.sh
  ?? trains/exp_d12_4b_gb10_softplus_rmsnorm.sh
  ?? trains/exp_d12_softplus_rmsnorm.sh
  ?? trains/fit_softplus_direct.py
  ?? trains/profile_softplus_general.py
  ?? trains/softplus_bottleneck_baseline.json
  ?? trains/softplus_bottleneck_baseline.json.metadata.json
  ?? trains/softplus_bottleneck_baseline_repeat.json
  ?? trains/softplus_bottleneck_baseline_repeat.json.metadata.json
  ?? trains/softplus_bottleneck_log3.json
  ?? trains/softplus_bottleneck_log3.json.metadata.json
  ?? trains/softplus_bottleneck_no_log.json
  ?? trains/softplus_bottleneck_no_log.json.metadata.json
  ?? trains/softplus_bottleneck_no_log_repeat.json
  ?? trains/softplus_bottleneck_no_log_repeat.json.metadata.json
  ?? trains/softplus_bottleneck_no_sigmoid.json
  ?? trains/softplus_bottleneck_no_sigmoid.json.metadata.json
  ?? trains/softplus_bottleneck_occupancy.json
  ?? trains/softplus_completion_controls.json
  ?? trains/softplus_completion_controls.json.metadata.json
  ?? trains/softplus_completion_full.json
  ?? trains/softplus_completion_full.json.metadata.json
  ?? trains/softplus_completion_quick.json
  ?? trains/softplus_completion_quick.json.metadata.json
  ?? trains/softplus_decode_ncu.csv
  ?? trains/softplus_direct_final_manifest.json
  ?? trains/softplus_direct_fitted_coefficients.json
  ?? trains/softplus_direct_mode0_full.json
  ?? trains/softplus_direct_mode1_quick.json
  ?? trains/softplus_direct_mode2_quick.json
  ?? trains/softplus_direct_mode3_full.json
  ?? trains/softplus_direct_mode4_quick.json
  ?? trains/softplus_direct_mode5_full.json
  ?? trains/softplus_direct_mode5_quick.json
  ?? trains/softplus_direct_mode6_full.json
  ?? trains/softplus_direct_summary.json
  ?? trains/softplus_fixed_kv_gb10.json
  ?? trains/softplus_general_after_gb10.json
  ?? trains/softplus_general_before_gb10.json
  ?? trains/softplus_general_bwd_tuning.json
  ?? trains/softplus_general_cute_bwd_tuning.json
  ?? trains/softplus_general_decode_paired_gb10.json
  ?? trains/softplus_general_decode_tuning.json
  ?? trains/softplus_general_expm1_rejected_gb10.json
  ?? trains/softplus_general_fma_probe.json
  ?? trains/softplus_general_fwd_tuning.json
  ?? trains/softplus_general_holdout_gb10.json
  ?? trains/softplus_general_iteration1_gb10.json
  ?? trains/softplus_general_summary.csv
  ?? trains/softplus_general_summary.json
  ?? trains/softplus_hybrid_final_manifest.json
  ?? trains/softplus_hybrid_model.json
  ?? trains/softplus_hybrid_model_reverse.json
  ?? trains/softplus_hybrid_ncu_default.csv
  ?? trains/softplus_hybrid_quick.json
  ?? trains/softplus_hybrid_quick.json.metadata.json
  ?? trains/softplus_hybrid_summary.json
  ?? trains/softplus_hybrid_tiles_full.json
  ?? trains/softplus_hybrid_tiles_full.json.metadata.json
  ?? trains/softplus_hybrid_tiles_quick.json
  ?? trains/softplus_hybrid_tiles_quick.json.metadata.json
  ?? trains/softplus_kv_caps_full.json
  ?? trains/softplus_kv_caps_full.json.metadata.json
  ?? trains/softplus_kv_caps_summary.json
  ?? trains/softplus_lifetime_deferred.json
  ?? trains/softplus_lifetime_narrow_fixed.json
  ?? trains/softplus_lifetime_threads.json
  ?? trains/softplus_lifetime_threads_fixed.json
  ?? trains/softplus_lifetime_threads_long.json
  ?? trains/softplus_lifetime_tiles.json
  ?? trains/softplus_long_kv_major.json
  ?? trains/softplus_long_kv_major.json.metadata.json
  ?? trains/softplus_long_kv_major_reverse.json
  ?? trains/softplus_long_kv_major_reverse.json.metadata.json
  ?? trains/softplus_long_summary.json
  ?? trains/softplus_mask_baseline.json
  ?? trains/softplus_mask_combined.json
  ?? trains/softplus_mask_deferred.json
  ?? trains/softplus_mask_estrin.json
  ?? trains/softplus_mask_prescale.json
  ?? trains/softplus_mask_skip.json
  ?? trains/softplus_native_bwd_full.json
  ?? trains/softplus_native_bwd_quick.json
  ?? trains/softplus_native_bwd_resources.json
  ?? trains/softplus_native_bwd_resources.json.metadata.json
  ?? trains/softplus_native_final_manifest.json
  ?? trains/softplus_native_fwd_full.json
  ?? trains/softplus_native_fwd_resources.json
  ?? trains/softplus_native_fwd_resources.json.metadata.json
  ?? trains/softplus_native_general_gb10.json
  ?? trains/softplus_native_holdout_gb10.json
  ?? trains/softplus_native_summary.json
  ?? trains/softplus_owner_bwd.json
  ?? trains/softplus_owner_final_manifest.json
  ?? trains/softplus_owner_pair_full.json
  ?? trains/softplus_owner_pair_full.json.metadata.json
  ?? trains/softplus_owner_pair_quick.json
  ?? trains/softplus_owner_pair_quick.json.metadata.json
  ?? trains/softplus_owner_stable.json
  ?? trains/softplus_owner_stable.json.metadata.json
  ?? trains/softplus_owner_stable_reverse.json
  ?? trains/softplus_owner_stable_reverse.json.metadata.json
  ?? trains/softplus_owner_summary.json
  ?? trains/softplus_prefill_train_gb10.json
  ?? trains/softplus_schedule_bwd_quick.json
  ?? trains/softplus_schedule_bwd_resources.json
  ?? trains/softplus_schedule_bwd_resources.json.metadata.json
  ?? trains/softplus_schedule_bwd_resources.json.resources.json
  ?? trains/softplus_schedule_bwd_v2.json
  ?? trains/softplus_schedule_final_manifest.json
  ?? trains/softplus_schedule_fragment_pipeline_quick.json
  ?? trains/softplus_schedule_fragment_quick.json
  ?? trains/softplus_schedule_fwd_resources.json
  ?? trains/softplus_schedule_fwd_resources.json.metadata.json
  ?? trains/softplus_schedule_fwd_resources.json.resources.json
  ?? trains/softplus_schedule_general_gb10.json
  ?? trains/softplus_schedule_holdout_gb10.json
  ?? trains/softplus_schedule_policy_gb10.json
  ?? trains/softplus_schedule_policy_gb10.json.metadata.json
  ?? trains/softplus_schedule_policy_gb10.json.resources.json
  ?? trains/softplus_schedule_stream_full.json
  ?? trains/softplus_schedule_stream_full.json.resources.json
  ?? trains/softplus_schedule_stream_quick.json
  ?? trains/softplus_schedule_stream_resources.json
  ?? trains/softplus_schedule_stream_resources.json.metadata.json
  ?? trains/softplus_schedule_stream_resources.json.resources.json
  ?? trains/softplus_schedule_summary.json
  ?? trains/softplus_small_regression_gb10.json
  ?? trains/softplus_small_regression_initial_gb10.json
  ?? trains/softplus_small_train_diagnosis_gb10.json
  ?? trains/softplus_small_train_optimized_gb10.json
  ?? trains/softplus_small_tuning_gb10.json
  ?? trains/softplus_split_backward_long.json
  ?? trains/softplus_split_backward_quick.json
  ?? trains/softplus_split_fused_regression_tests.log
  ?? trains/softplus_split_sass.json
  ?? trains/softplus_split_split_tests.log
  ?? trains/softplus_split_summary.json
  ?? trains/softplus_split_train.json
  ?? trains/softplus_vs_softmax_d12_gb10.json
  ?? trains/softplus_vs_softmax_gb10.json
  ?? trains/softplus_warp8_final.json
  ?? trains/softplus_warp8_final.json.metadata.json
  ?? trains/softplus_warp8_reverse.json
  ?? trains/softplus_warp8_reverse.json.metadata.json
  ?? trains/softplus_warp8_summary.json
  ?? trains/softplus_warp8_tests.log
  ?? trains/softplus_warp_layout.json
  ?? trains/softplus_warp_layout_final.json
  ?? trains/softplus_warp_layout_final.json.metadata.json
  ?? trains/softplus_warp_layout_long.json
  ?? trains/softplus_warp_layout_reverse.json
  ?? trains/softplus_warp_layout_reverse.json.metadata.json
  ?? trains/softplus_warp_layout_summary.json
  ?? trains/softplus_warp_layout_tests.log
  ?? trains/summarize_softplus_direct.py
  ?? trains/summarize_softplus_general.py
  ?? trains/summarize_softplus_hybrid.py
  ?? trains/summarize_softplus_kv_caps.py
  ?? trains/summarize_softplus_long.py
  ?? trains/summarize_softplus_native.py
  ?? trains/summarize_softplus_owner.py
  ?? trains/summarize_softplus_warp8.py
  ?? trains/tune_softplus_decode_general.py
  ?? trains/tune_softplus_general.py
  ?? trains/tune_softplus_lifetime.py
  ?? trains/tune_softplus_mask.py
  ?? trains/tune_softplus_warp_layout.py
python: /home/shuqing/miniconda3/bin/python 3.14.7
torch: 2.14.0+cu130 cuda 13.0
nanochat_base_dir: /home/shuqing/.cache/nanochat
data_dir: /home/shuqing/nanochat/base_data_climbmix (2500 parquet shards)
checkpoint_dir: /home/shuqing/.cache/nanochat/base_checkpoints/d12_hybridswa_muon_20260924_004434
nproc_per_node: 1
gpus:
  index, name, driver_version, memory.total [MiB]
  0, NVIDIA GB10, 580.126.09, [N/A]
